w, %
285.20, 1.1009559804444098e-05
285.30, 1.0920765679676952e-05
285.40, 1.0832191930643583e-05
285.50, 1.0743838611747287e-05
285.60, 1.0652601399411208e-05
285.70, 1.0561594439700489e-05
285.80, 1.0470817789385374e-05
285.90, 1.0380271505236088e-05
286.00, 1.0289955644022877e-05
286.10, 1.0201074048318642e-05
286.20, 1.011239332161752e-05
286.30, 1.0023913514250478e-05
286.40, 9.935634676548483e-06
286.50, 9.847556858842494e-06
286.60, 9.760645153317831e-06
286.70, 9.673931932723354e-06
286.80, 9.587417246737622e-06
286.90, 9.50110114503919e-06
287.00, 9.414983677306619e-06
287.10, 9.339843841970791e-06
287.20, 9.264779870123915e-06
287.30, 9.18979178240587e-06
287.40, 9.114879599456539e-06
287.50, 9.040043341915794e-06
287.60, 8.97043939400474e-06
287.70, 8.900905733915068e-06
287.80, 8.831442380761615e-06
287.90, 8.762049353659204e-06
288.00, 8.692726671722677e-06
288.10, 8.632223243292682e-06
288.20, 8.571759776913308e-06
288.30, 8.51133628435535e-06
288.40, 8.450952777389601e-06
288.50, 8.39060926778685e-06
288.60, 8.339180102346174e-06
288.70, 8.287784674483146e-06
288.80, 8.23642299414666e-06
288.90, 8.185095071285604e-06
289.00, 8.133800915848884e-06
289.10, 8.094928789927417e-06
289.20, 8.056065038115827e-06
289.30, 8.017209663922601e-06
289.40, 7.978362670856222e-06
289.50, 7.939524062425176e-06
289.60, 7.912447377243054e-06
289.70, 7.885376407259758e-06
289.80, 7.858311154896486e-06
289.90, 7.831251622574427e-06
290.00, 7.804197812714788e-06
290.10, 7.793058037934015e-06
290.20, 7.781910774414043e-06
290.30, 7.770756020812865e-06
290.40, 7.759593775788496e-06
290.50, 7.748424037998939e-06
290.60, 7.750663446980146e-06
290.70, 7.752903114380827e-06
290.80, 7.755143040200982e-06
290.90, 7.75738322444061e-06
291.00, 7.759623667099723e-06
291.10, 7.774585472219337e-06
291.20, 7.789551790542262e-06
291.30, 7.804522622600944e-06
291.40, 7.81949796892783e-06
291.50, 7.83447783005537e-06
291.60, 7.863046897142935e-06
291.70, 7.891624849736161e-06
291.80, 7.920211688894528e-06
291.90, 7.948807415677516e-06
292.00, 7.977412031144607e-06
292.10, 8.018362779858222e-06
292.20, 8.059318748310077e-06
292.30, 8.100279936190069e-06
292.40, 8.141246343188108e-06
292.50, 8.182217968994102e-06
292.60, 8.235442971916862e-06
292.70, 8.288674779536483e-06
292.80, 8.341913391448975e-06
292.90, 8.395158807250333e-06
293.00, 8.44841102653656e-06
293.10, 8.51207383339503e-06
293.20, 8.575734164478502e-06
293.30, 8.639392016708893e-06
293.40, 8.703047387008115e-06
293.50, 8.766700272298087e-06
293.60, 8.84001557931002e-06
293.70, 8.913328039194332e-06
293.80, 8.986637648406734e-06
293.90, 9.059944403402936e-06
294.00, 9.133248300638645e-06
294.10, 9.213279559784593e-06
294.20, 9.29328443162922e-06
294.30, 9.373262907973939e-06
294.40, 9.453214980620163e-06
294.50, 9.533140641369314e-06
294.60, 9.619181804890303e-06
294.70, 9.705194570798242e-06
294.80, 9.791178930276128e-06
294.90, 9.87713487450698e-06
295.00, 9.963062394673796e-06
295.10, 1.00512301700374e-05
295.20, 1.013932946327884e-05
295.30, 1.0227360258972148e-05
295.40, 1.0315322541691369e-05
295.50, 1.0403216296010535e-05
295.60, 1.0493570127928543e-05
295.70, 1.0583853525750708e-05
295.80, 1.0674066473625603e-05
295.90, 1.0764208955701797e-05
296.00, 1.085428095612786e-05
296.10, 1.0943617906016826e-05
296.20, 1.1032859685049086e-05
296.30, 1.1122006272376805e-05
296.40, 1.1211057647152146e-05
296.50, 1.1300013788527286e-05
296.60, 1.138781231725281e-05
296.70, 1.147551663257608e-05
296.80, 1.1563126713883617e-05
296.90, 1.165064254056196e-05
297.00, 1.1738064091997624e-05
297.10, 1.1821413192176694e-05
297.20, 1.1904650477536804e-05
297.30, 1.1987775924003821e-05
297.40, 1.2070789507503635e-05
297.50, 1.2153691203962117e-05
297.60, 1.2232301541725506e-05
297.70, 1.2310805078050306e-05
297.80, 1.2389201789977287e-05
297.90, 1.2467491654547206e-05
298.00, 1.2545674648800822e-05
298.10, 1.2614531605622634e-05
298.20, 1.2683241162388608e-05
298.30, 1.275180328792019e-05
298.40, 1.2820217951038831e-05
298.50, 1.2888485120565976e-05
298.60, 1.2949929403056729e-05
298.70, 1.3011238320984466e-05
298.80, 1.3072411845776271e-05
298.90, 1.3133449948859212e-05
299.00, 1.3194352601660353e-05
299.10, 1.3246668126880718e-05
299.20, 1.3298854102685182e-05
299.30, 1.3350910501898375e-05
299.40, 1.3402837297344935e-05
299.50, 1.3454634461849483e-05
299.60, 1.3497884731881833e-05
299.70, 1.3541021892713197e-05
299.80, 1.3584045920692707e-05
299.90, 1.3626956792169463e-05
1000,0
